image_path,artist,style,genre,genre_top1_name,genre_top1_score,genre_top2_name,genre_top2_score,genre_top3_name,genre_top3_score,genre_top4_name,genre_top4_score,genre_top5_name,genre_top5_score
van_gogh/van_gogh_8.jpg,vincent-van-gogh,Post_Impressionism,landscape,landscape,0.895530,genre_painting,0.500369,portrait,0.447683,sketch_and_study,0.407423,still_life,0.319641
van_gogh/van_gogh_9.jpg,vincent-van-gogh,Post_Impressionism,landscape,landscape,0.894059,genre_painting,0.541896,cityscape,0.406374,sketch_and_study,0.373639,still_life,0.353663
van_gogh/van_gogh_10.jpg,vincent-van-gogh,Realism,genre_painting,genre_painting,0.888927,portrait,0.554694,sketch_and_study,0.521348,religious_painting,0.331154,still_life,0.295779
van_gogh/van_gogh_11.jpg,vincent-van-gogh,Post_Impressionism,portrait,portrait,0.867959,genre_painting,0.703071,landscape,0.413190,still_life,0.333187,sketch_and_study,0.283619
van_gogh/van_gogh_13.jpg,vincent-van-gogh,Post_Impressionism,genre_painting,genre_painting,0.896282,portrait,0.536942,landscape,0.429495,sketch_and_study,0.369184,religious_painting,0.323077
van_gogh/van_gogh_14.jpg,vincent-van-gogh,Post_Impressionism,landscape,landscape,0.877998,genre_painting,0.566876,portrait,0.493506,cityscape,0.415663,sketch_and_study,0.313800
van_gogh/van_gogh_19.jpg,vincent-van-gogh,Post_Impressionism,landscape,landscape,0.898248,genre_painting,0.513913,portrait,0.457354,still_life,0.397975,sketch_and_study,0.271993
van_gogh/van_gogh_20.jpg,vincent-van-gogh,Realism,still_life,still_life,0.883608,genre_painting,0.480931,landscape,0.478498,portrait,0.459491,sketch_and_study,0.400353
van_gogh/van_gogh_21.jpg,vincent-van-gogh,Realism,genre_painting,genre_painting,0.913127,sketch_and_study,0.424309,landscape,0.401110,nude_painting,0.324650,religious_painting,0.305369
van_gogh/van_gogh_22.jpg,vincent-van-gogh,Realism,genre_painting,genre_painting,0.881484,sketch_and_study,0.593217,portrait,0.454346,nude_painting,0.350757,landscape,0.332303
van_gogh/van_gogh_29.jpg,vincent-van-gogh,Realism,portrait,portrait,0.857099,genre_painting,0.730032,still_life,0.353462,sketch_and_study,0.352048,religious_painting,0.317081
van_gogh/van_gogh_30.jpg,vincent-van-gogh,Post_Impressionism,genre_painting,genre_painting,0.881078,portrait,0.534787,landscape,0.430443,sketch_and_study,0.421212,cityscape,0.410760
van_gogh/van_gogh_33.jpg,vincent-van-gogh,Realism,sketch_and_study,sketch_and_study,0.820262,genre_painting,0.767667,landscape,0.434523,portrait,0.367114,nude_painting,0.345159
van_gogh/van_gogh_34.jpg,vincent-van-gogh,Realism,genre_painting,genre_painting,0.896136,portrait,0.495098,landscape,0.428685,religious_painting,0.386495,still_life,0.358571
monet/monet_13.jpg,claude-monet,Impressionism,landscape,landscape,0.899396,genre_painting,0.465394,portrait,0.427918,cityscape,0.411041,sketch_and_study,0.336454
monet/monet_14.jpg,claude-monet,Impressionism,landscape,landscape,0.907398,portrait,0.471114,cityscape,0.390134,genre_painting,0.338792,still_life,0.334453
monet/monet_15.jpg,claude-monet,Impressionism,landscape,landscape,0.893281,cityscape,0.522066,genre_painting,0.516558,sketch_and_study,0.316725,portrait,0.294989
monet/monet_17.jpg,claude-monet,Impressionism,landscape,landscape,0.894893,genre_painting,0.539720,cityscape,0.497235,religious_painting,0.308079,sketch_and_study,0.292040
monet/monet_18.jpg,claude-monet,Impressionism,landscape,landscape,0.898114,genre_painting,0.494141,portrait,0.456213,cityscape,0.430126,still_life,0.275218
monet/monet_20.jpg,claude-monet,Impressionism,landscape,landscape,0.894185,cityscape,0.480519,portrait,0.480212,sketch_and_study,0.384929,genre_painting,0.348306
monet/monet_21.jpg,claude-monet,Impressionism,cityscape,cityscape,0.869954,landscape,0.602557,genre_painting,0.479447,portrait,0.447934,sketch_and_study,0.322851
monet/monet_22.jpg,claude-monet,Impressionism,cityscape,cityscape,0.894370,genre_painting,0.548714,landscape,0.488507,still_life,0.305264,sketch_and_study,0.298537
monet/monet_23.jpg,claude-monet,Realism,portrait,portrait,0.867063,genre_painting,0.703513,sketch_and_study,0.387874,nude_painting,0.337019,landscape,0.330028
monet/monet_24.jpg,claude-monet,Impressionism,portrait,portrait,0.892749,sketch_and_study,0.485814,landscape,0.467437,genre_painting,0.430295,nude_painting,0.371766
monet/monet_25.jpg,claude-monet,Impressionism,landscape,landscape,0.895312,sketch_and_study,0.495085,cityscape,0.431047,genre_painting,0.399907,portrait,0.373109
monet/monet_26.jpg,claude-monet,Impressionism,landscape,landscape,0.888424,genre_painting,0.587554,cityscape,0.461170,portrait,0.351394,sketch_and_study,0.317549
monet/monet_29.jpg,claude-monet,Impressionism,cityscape,cityscape,0.879812,landscape,0.654993,genre_painting,0.398899,portrait,0.390453,sketch_and_study,0.269041
monet/monet_30.jpg,claude-monet,Impressionism,landscape,landscape,0.906123,genre_painting,0.451407,portrait,0.375901,nude_painting,0.369620,sketch_and_study,0.363186
monet/monet_31.jpg,claude-monet,Impressionism,landscape,landscape,0.908881,portrait,0.447084,genre_painting,0.378476,cityscape,0.360045,sketch_and_study,0.348165
monet/monet_32.jpg,claude-monet,Impressionism,portrait,portrait,0.878772,genre_painting,0.599643,nude_painting,0.451452,still_life,0.345571,cityscape,0.337418
monet/monet_33.jpg,claude-monet,Impressionism,cityscape,cityscape,0.888085,landscape,0.602424,genre_painting,0.441729,portrait,0.349079,sketch_and_study,0.298785
monet/monet_34.jpg,claude-monet,Impressionism,landscape,landscape,0.885687,cityscape,0.582330,genre_painting,0.493373,portrait,0.336963,sketch_and_study,0.296747
picasso/picasso_0.jpg,pablo-picasso,Cubism,still_life,still_life,0.888692,genre_painting,0.536833,portrait,0.456615,nude_painting,0.394154,landscape,0.379858
picasso/picasso_1.jpg,pablo-picasso,Cubism,still_life,still_life,0.874282,genre_painting,0.652871,portrait,0.375973,sketch_and_study,0.374883,nude_painting,0.327882
picasso/picasso_5.jpg,pablo-picasso,Symbolism,nude_painting,nude_painting,0.878794,genre_painting,0.519818,sketch_and_study,0.504221,portrait,0.491483,still_life,0.312757
picasso/picasso_6.jpg,pablo-picasso,Cubism,still_life,still_life,0.866960,genre_painting,0.642186,sketch_and_study,0.420889,nude_painting,0.404583,portrait,0.397315
