image_path,artist,style,genre,style_top1_name,style_top1_score,style_top2_name,style_top2_score,style_top3_name,style_top3_score,style_top4_name,style_top4_score
van_gogh/van_gogh_0.jpg,vincent-van-gogh,Post_Impressionism,still_life,Post_Impressionism,0.900854,Realism,0.687276,Impressionism,0.514724,Symbolism,0.491592
van_gogh/van_gogh_1.jpg,vincent-van-gogh,Realism,genre_painting,Realism,0.903885,Post_Impressionism,0.699241,Baroque,0.596028,Symbolism,0.448119
van_gogh/van_gogh_2.jpg,vincent-van-gogh,Realism,landscape,Realism,0.865647,Impressionism,0.637628,Baroque,0.604385,Post_Impressionism,0.581261
van_gogh/van_gogh_3.jpg,vincent-van-gogh,Post_Impressionism,landscape,Post_Impressionism,0.865535,Impressionism,0.761262,Realism,0.589794,Expressionism,0.418790
van_gogh/van_gogh_4.jpg,vincent-van-gogh,Realism,sketch_and_study,Realism,0.892281,Post_Impressionism,0.786414,Baroque,0.524903,High_Renaissance,0.360809
van_gogh/van_gogh_5.jpg,vincent-van-gogh,Realism,sketch_and_study,Realism,0.891667,Post_Impressionism,0.722648,Baroque,0.569910,Impressionism,0.536803
van_gogh/van_gogh_6.jpg,vincent-van-gogh,Realism,sketch_and_study,Realism,0.889548,Post_Impressionism,0.742324,Baroque,0.583102,Impressionism,0.393436
van_gogh/van_gogh_7.jpg,vincent-van-gogh,Post_Impressionism,sketch_and_study,Post_Impressionism,0.886206,Realism,0.697285,Baroque,0.558131,Impressionism,0.526479
van_gogh/van_gogh_8.jpg,vincent-van-gogh,Post_Impressionism,landscape,Post_Impressionism,0.901857,Impressionism,0.675598,Realism,0.563888,High_Renaissance,0.401807
van_gogh/van_gogh_9.jpg,vincent-van-gogh,Post_Impressionism,landscape,Post_Impressionism,0.884785,Impressionism,0.744434,Symbolism,0.464706,Early_Renaissance,0.456506
van_gogh/van_gogh_10.jpg,vincent-van-gogh,Realism,genre_painting,Realism,0.870588,Post_Impressionism,0.757330,Symbolism,0.611291,Baroque,0.513333
van_gogh/van_gogh_11.jpg,vincent-van-gogh,Post_Impressionism,portrait,Post_Impressionism,0.878749,Realism,0.624356,Impressionism,0.610971,Expressionism,0.518379
van_gogh/van_gogh_12.jpg,vincent-van-gogh,Post_Impressionism,sketch_and_study,Post_Impressionism,0.924615,Cubism,0.529184,High_Renaissance,0.485154,Expressionism,0.472717
van_gogh/van_gogh_13.jpg,vincent-van-gogh,Post_Impressionism,genre_painting,Post_Impressionism,0.849614,Realism,0.766709,Baroque,0.489588,Impressionism,0.483135
van_gogh/van_gogh_14.jpg,vincent-van-gogh,Post_Impressionism,landscape,Post_Impressionism,0.851671,Impressionism,0.759524,Realism,0.557616,Symbolism,0.513364
van_gogh/van_gogh_15.jpg,vincent-van-gogh,Realism,sketch_and_study,Realism,0.882006,Post_Impressionism,0.754189,Baroque,0.500317,High_Renaissance,0.422552
van_gogh/van_gogh_16.jpg,vincent-van-gogh,Post_Impressionism,sketch_and_study,Post_Impressionism,0.900166,Realism,0.598526,Impressionism,0.535575,High_Renaissance,0.513670
van_gogh/van_gogh_17.jpg,vincent-van-gogh,Post_Impressionism,Unknown Genre,Post_Impressionism,0.901616,Impressionism,0.652190,Realism,0.495883,High_Renaissance,0.426284
van_gogh/van_gogh_18.jpg,vincent-van-gogh,Realism,sketch_and_study,Realism,0.887274,Post_Impressionism,0.674177,Baroque,0.608925,High_Renaissance,0.465010
van_gogh/van_gogh_19.jpg,vincent-van-gogh,Post_Impressionism,landscape,Post_Impressionism,0.892489,Impressionism,0.662302,Realism,0.553599,Symbolism,0.488760
van_gogh/van_gogh_20.jpg,vincent-van-gogh,Realism,still_life,Realism,0.860562,Post_Impressionism,0.687856,Impressionism,0.541211,Baroque,0.504014
van_gogh/van_gogh_21.jpg,vincent-van-gogh,Realism,genre_painting,Realism,0.895619,Post_Impressionism,0.678093,Symbolism,0.566309,Impressionism,0.513004
van_gogh/van_gogh_22.jpg,vincent-van-gogh,Realism,genre_painting,Realism,0.912747,Post_Impressionism,0.717199,Baroque,0.458718,Impressionism,0.406119
van_gogh/van_gogh_23.jpg,vincent-van-gogh,Realism,sketch_and_study,Realism,0.899723,Post_Impressionism,0.639741,Baroque,0.622960,Symbolism,0.457129
van_gogh/van_gogh_24.jpg,vincent-van-gogh,Post_Impressionism,Unknown Genre,Post_Impressionism,0.905482,Realism,0.569497,High_Renaissance,0.558032,Baroque,0.445369
van_gogh/van_gogh_25.jpg,vincent-van-gogh,Post_Impressionism,Unknown Genre,Post_Impressionism,0.908092,Impressionism,0.620322,Realism,0.590080,High_Renaissance,0.449582
van_gogh/van_gogh_26.jpg,vincent-van-gogh,Post_Impressionism,Unknown Genre,Post_Impressionism,0.912858,Realism,0.631290,Impressionism,0.500320,Early_Renaissance,0.419459
van_gogh/van_gogh_27.jpg,vincent-van-gogh,Post_Impressionism,sketch_and_study,Post_Impressionism,0.906756,Baroque,0.618232,Realism,0.536990,High_Renaissance,0.470521
van_gogh/van_gogh_28.jpg,vincent-van-gogh,Realism,sketch_and_study,Realism,0.882111,Post_Impressionism,0.707466,High_Renaissance,0.554565,Baroque,0.525689
van_gogh/van_gogh_29.jpg,vincent-van-gogh,Realism,portrait,Realism,0.854470,Post_Impressionism,0.773860,Symbolism,0.459587,Early_Renaissance,0.454514
van_gogh/van_gogh_30.jpg,vincent-van-gogh,Post_Impressionism,genre_painting,Post_Impressionism,0.900076,Impressionism,0.725767,Realism,0.488572,Expressionism,0.456490
