image_path,artist,style,genre,genre_top1_name,genre_top1_score,genre_top2_name,genre_top2_score,genre_top3_name,genre_top3_score,genre_top4_name,genre_top4_score
dataset/van_gogh/van_gogh_0.jpg,vincent-van-gogh,Post_Impressionism,still_life,still_life,0.873801,genre_painting,0.579646,Unknown Genre,0.571458,landscape,0.478234
dataset/van_gogh/van_gogh_1.jpg,vincent-van-gogh,Realism,genre_painting,genre_painting,0.855346,sketch_and_study,0.767387,portrait,0.498042,still_life,0.371041
dataset/van_gogh/van_gogh_2.jpg,vincent-van-gogh,Realism,landscape,landscape,0.872284,genre_painting,0.621060,sketch_and_study,0.549573,portrait,0.502807
dataset/van_gogh/van_gogh_3.jpg,vincent-van-gogh,Post_Impressionism,landscape,landscape,0.916483,Unknown Genre,0.450670,portrait,0.448009,still_life,0.378915
dataset/van_gogh/van_gogh_4.jpg,vincent-van-gogh,Realism,sketch_and_study,sketch_and_study,0.840860,genre_painting,0.774496,landscape,0.410790,portrait,0.395966
dataset/van_gogh/van_gogh_5.jpg,vincent-van-gogh,Realism,sketch_and_study,sketch_and_study,0.864048,genre_painting,0.660080,landscape,0.646878,Unknown Genre,0.333165
dataset/van_gogh/van_gogh_6.jpg,vincent-van-gogh,Realism,sketch_and_study,sketch_and_study,0.859114,genre_painting,0.660344,portrait,0.567539,Unknown Genre,0.508548
dataset/van_gogh/van_gogh_7.jpg,vincent-van-gogh,Post_Impressionism,sketch_and_study,sketch_and_study,0.864439,genre_painting,0.608282,portrait,0.572786,Unknown Genre,0.534364
dataset/van_gogh/van_gogh_8.jpg,vincent-van-gogh,Post_Impressionism,landscape,landscape,0.903472,sketch_and_study,0.542469,Unknown Genre,0.475144,genre_painting,0.402597
dataset/van_gogh/van_gogh_9.jpg,vincent-van-gogh,Post_Impressionism,landscape,landscape,0.907670,sketch_and_study,0.471777,Unknown Genre,0.450080,genre_painting,0.439672
dataset/van_gogh/van_gogh_10.jpg,vincent-van-gogh,Realism,genre_painting,genre_painting,0.839500,sketch_and_study,0.752243,portrait,0.571587,Unknown Genre,0.352572
dataset/van_gogh/van_gogh_11.jpg,vincent-van-gogh,Post_Impressionism,portrait,portrait,0.867642,genre_painting,0.666493,landscape,0.483786,Unknown Genre,0.459879
dataset/van_gogh/van_gogh_12.jpg,vincent-van-gogh,Post_Impressionism,sketch_and_study,sketch_and_study,0.866707,portrait,0.652681,Unknown Genre,0.606787,genre_painting,0.406534
dataset/van_gogh/van_gogh_13.jpg,vincent-van-gogh,Post_Impressionism,genre_painting,genre_painting,0.884109,landscape,0.601055,portrait,0.556328,sketch_and_study,0.487266
dataset/van_gogh/van_gogh_14.jpg,vincent-van-gogh,Post_Impressionism,landscape,landscape,0.897718,genre_painting,0.538532,portrait,0.474873,cityscape,0.447431
dataset/van_gogh/van_gogh_15.jpg,vincent-van-gogh,Realism,sketch_and_study,sketch_and_study,0.887421,genre_painting,0.651924,portrait,0.545517,Unknown Genre,0.363155
dataset/van_gogh/van_gogh_16.jpg,vincent-van-gogh,Post_Impressionism,sketch_and_study,sketch_and_study,0.881228,landscape,0.685124,Unknown Genre,0.513653,still_life,0.349397
dataset/van_gogh/van_gogh_17.jpg,vincent-van-gogh,Post_Impressionism,Unknown Genre,Unknown Genre,0.814741,landscape,0.582973,still_life,0.572519,portrait,0.561070
dataset/van_gogh/van_gogh_18.jpg,vincent-van-gogh,Realism,sketch_and_study,sketch_and_study,0.879418,genre_painting,0.697200,landscape,0.457267,Unknown Genre,0.394801
dataset/van_gogh/van_gogh_19.jpg,vincent-van-gogh,Post_Impressionism,landscape,landscape,0.912484,genre_painting,0.470947,still_life,0.458959,portrait,0.415962
dataset/van_gogh/van_gogh_20.jpg,vincent-van-gogh,Realism,still_life,still_life,0.870262,landscape,0.570906,Unknown Genre,0.541773,sketch_and_study,0.489428
dataset/van_gogh/van_gogh_21.jpg,vincent-van-gogh,Realism,genre_painting,genre_painting,0.902346,sketch_and_study,0.578623,landscape,0.552170,still_life,0.357359
dataset/van_gogh/van_gogh_22.jpg,vincent-van-gogh,Realism,genre_painting,genre_painting,0.807858,sketch_and_study,0.762338,Unknown Genre,0.457080,still_life,0.421464
dataset/van_gogh/van_gogh_23.jpg,vincent-van-gogh,Realism,sketch_and_study,sketch_and_study,0.862104,genre_painting,0.696666,portrait,0.496253,still_life,0.463352
dataset/van_gogh/van_gogh_24.jpg,vincent-van-gogh,Post_Impressionism,Unknown Genre,Unknown Genre,0.772564,sketch_and_study,0.762584,portrait,0.580694,genre_painting,0.459705
dataset/van_gogh/van_gogh_25.jpg,vincent-van-gogh,Post_Impressionism,Unknown Genre,Unknown Genre,0.874145,still_life,0.561410,landscape,0.554538,portrait,0.506296
dataset/van_gogh/van_gogh_26.jpg,vincent-van-gogh,Post_Impressionism,Unknown Genre,Unknown Genre,0.838777,portrait,0.754662,genre_painting,0.541773,landscape,0.379319
dataset/van_gogh/van_gogh_27.jpg,vincent-van-gogh,Post_Impressionism,sketch_and_study,sketch_and_study,0.879037,genre_painting,0.653419,nude_painting,0.501012,portrait,0.398535
dataset/van_gogh/van_gogh_28.jpg,vincent-van-gogh,Realism,sketch_and_study,sketch_and_study,0.876978,landscape,0.588072,genre_painting,0.581829,Unknown Genre,0.456190
