image_path,artist,style,genre,artist_top1_name,artist_top1_score,artist_top2_name,artist_top2_score,artist_top3_name,artist_top3_score,artist_top4_name,artist_top4_score
dataset/van_gogh/van_gogh_0.jpg,vincent-van-gogh,Post_Impressionism,still_life,vincent-van-gogh,0.844268,claude-monet,0.371396,pablo-picasso,0.367577,rembrandt,0.254593
dataset/van_gogh/van_gogh_1.jpg,vincent-van-gogh,Realism,genre_painting,vincent-van-gogh,0.843913,rembrandt,0.373895,pablo-picasso,0.361669,claude-monet,0.269943
dataset/van_gogh/van_gogh_2.jpg,vincent-van-gogh,Realism,landscape,vincent-van-gogh,0.838555,claude-monet,0.431970,rembrandt,0.303898,pablo-picasso,0.302745
dataset/van_gogh/van_gogh_3.jpg,vincent-van-gogh,Post_Impressionism,landscape,vincent-van-gogh,0.811865,claude-monet,0.550193,pablo-picasso,0.325686,leonardo-da-vinci,0.239549
dataset/van_gogh/van_gogh_4.jpg,vincent-van-gogh,Realism,sketch_and_study,vincent-van-gogh,0.852431,rembrandt,0.331698,pablo-picasso,0.296312,claude-monet,0.280203
dataset/van_gogh/van_gogh_5.jpg,vincent-van-gogh,Realism,sketch_and_study,vincent-van-gogh,0.849229,claude-monet,0.345973,rembrandt,0.319247,pablo-picasso,0.305569
dataset/van_gogh/van_gogh_6.jpg,vincent-van-gogh,Realism,sketch_and_study,vincent-van-gogh,0.843287,pablo-picasso,0.407623,rembrandt,0.330947,claude-monet,0.257053
dataset/van_gogh/van_gogh_7.jpg,vincent-van-gogh,Post_Impressionism,sketch_and_study,vincent-van-gogh,0.849734,pablo-picasso,0.370247,claude-monet,0.290393,rembrandt,0.283888
dataset/van_gogh/van_gogh_8.jpg,vincent-van-gogh,Post_Impressionism,landscape,vincent-van-gogh,0.829578,claude-monet,0.459086,pablo-picasso,0.342392,leonardo-da-vinci,0.286063
dataset/van_gogh/van_gogh_9.jpg,vincent-van-gogh,Post_Impressionism,landscape,vincent-van-gogh,0.811082,claude-monet,0.506678,pablo-picasso,0.372732,leonardo-da-vinci,0.283314
dataset/van_gogh/van_gogh_10.jpg,vincent-van-gogh,Realism,genre_painting,vincent-van-gogh,0.843827,pablo-picasso,0.401447,rembrandt,0.336676,leonardo-da-vinci,0.250591
dataset/van_gogh/van_gogh_11.jpg,vincent-van-gogh,Post_Impressionism,portrait,vincent-van-gogh,0.828925,pablo-picasso,0.445175,claude-monet,0.395826,leonardo-da-vinci,0.225191
dataset/van_gogh/van_gogh_12.jpg,vincent-van-gogh,Post_Impressionism,sketch_and_study,vincent-van-gogh,0.801840,pablo-picasso,0.589981,leonardo-da-vinci,0.305093,claude-monet,0.214963
dataset/van_gogh/van_gogh_13.jpg,vincent-van-gogh,Post_Impressionism,genre_painting,vincent-van-gogh,0.853124,claude-monet,0.311146,leonardo-da-vinci,0.296041,pablo-picasso,0.288915
dataset/van_gogh/van_gogh_14.jpg,vincent-van-gogh,Post_Impressionism,landscape,vincent-van-gogh,0.801109,claude-monet,0.577423,pablo-picasso,0.330252,leonardo-da-vinci,0.240240
dataset/van_gogh/van_gogh_15.jpg,vincent-van-gogh,Realism,sketch_and_study,vincent-van-gogh,0.850861,pablo-picasso,0.358764,leonardo-da-vinci,0.289414,rembrandt,0.280497
dataset/van_gogh/van_gogh_16.jpg,vincent-van-gogh,Post_Impressionism,sketch_and_study,vincent-van-gogh,0.849708,leonardo-da-vinci,0.371095,claude-monet,0.296319,pablo-picasso,0.272332
